Processing Population: sel_n9
 -> Genotype Input:  /work/hs325/csgs2026/data/selectedlines/geno/sel_n9_geno.csv
 -> Phenotype Input: /work/hs325/csgs2026/data/selectedlines/pheno/sel_n9_pheno.csv
 -> Saving Results To: /work/hs325/csgs2026/gebvs/sel_n9/
[TUNED_PARAMS] Rep 1 Fold 1 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 2 Fold 1 | GB -> OrderedDict({'colsample_bytree': 0.7717015338451563, 'gamma': 4.600046132186582, 'learning_rate': 0.016974939056133866, 'max_depth': 13, 'min_child_weight': 4, 'n_estimators': 197, 'subsample': 0.785388901339449})
[TUNED_PARAMS] Rep 2 Fold 2 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 2 Fold 2 | RF -> OrderedDict({'max_depth': 24, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 923})
[TUNED_PARAMS] Rep 2 Fold 2 | GB -> OrderedDict({'colsample_bytree': 0.9186941777766422, 'gamma': 4.416576386904311, 'learning_rate': 0.00564395616548153, 'max_depth': 14, 'min_child_weight': 9, 'n_estimators': 218, 'subsample': 0.5691542691392876})
[TUNED_PARAMS] Rep 2 Fold 3 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 2 Fold 3 | RF -> OrderedDict({'max_depth': 32, 'max_features': 'log2', 'min_samples_split': 8, 'n_estimators': 1761})
[TUNED_PARAMS] Rep 2 Fold 3 | GB -> OrderedDict({'colsample_bytree': 0.705051979426657, 'gamma': 3.6386287158866253, 'learning_rate': 0.20456302996780806, 'max_depth': 7, 'min_child_weight': 7, 'n_estimators': 887, 'subsample': 0.675465667449572})
[TUNED_PARAMS] Rep 2 Fold 4 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 2 Fold 4 | RF -> OrderedDict({'max_depth': 24, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 923})
[TUNED_PARAMS] Rep 2 Fold 4 | GB -> OrderedDict({'colsample_bytree': 0.5018151536273716, 'gamma': 4.089150098318758, 'learning_rate': 0.06858785828189257, 'max_depth': 6, 'min_child_weight': 6, 'n_estimators': 622, 'subsample': 0.6564196531173141})
[TUNED_PARAMS] Rep 2 Fold 5 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 2 Fold 5 | RF -> OrderedDict({'max_depth': 37, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 458})
[TUNED_PARAMS] Rep 2 Fold 5 | GB -> OrderedDict({'colsample_bytree': 0.5018151536273716, 'gamma': 4.089150098318758, 'learning_rate': 0.06858785828189257, 'max_depth': 6, 'min_child_weight': 6, 'n_estimators': 622, 'subsample': 0.6564196531173141})
[TUNED_PARAMS] Rep 3 Fold 1 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 3 Fold 1 | RF -> OrderedDict({'max_depth': 37, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 458})
[TUNED_PARAMS] Rep 3 Fold 1 | GB -> OrderedDict({'colsample_bytree': 0.7717015338451563, 'gamma': 4.600046132186582, 'learning_rate': 0.016974939056133866, 'max_depth': 13, 'min_child_weight': 4, 'n_estimators': 197, 'subsample': 0.785388901339449})
[TUNED_PARAMS] Rep 3 Fold 2 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 3 Fold 2 | RF -> OrderedDict({'max_depth': 3, 'max_features': 'log2', 'min_samples_split': 15, 'n_estimators': 584})
[TUNED_PARAMS] Rep 3 Fold 2 | GB -> OrderedDict({'colsample_bytree': 0.8670140089927842, 'gamma': 4.6968486880138585, 'learning_rate': 0.0025425811307047373, 'max_depth': 5, 'min_child_weight': 8, 'n_estimators': 808, 'subsample': 0.7295122570754029})
[TUNED_PARAMS] Rep 3 Fold 3 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 3 Fold 3 | RF -> OrderedDict({'max_depth': 37, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 458})
[TUNED_PARAMS] Rep 3 Fold 3 | GB -> OrderedDict({'colsample_bytree': 0.9777389931549642, 'gamma': 3.50310722310683, 'learning_rate': 0.14427381593585611, 'max_depth': 8, 'min_child_weight': 4, 'n_estimators': 502, 'subsample': 0.5000305253763367})
[TUNED_PARAMS] Rep 3 Fold 4 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 3 Fold 4 | RF -> OrderedDict({'max_depth': 32, 'max_features': 'log2', 'min_samples_split': 8, 'n_estimators': 1761})
[TUNED_PARAMS] Rep 3 Fold 4 | GB -> OrderedDict({'colsample_bytree': 0.8997767208035865, 'gamma': 2.190145932204617, 'learning_rate': 0.02016054102354061, 'max_depth': 12, 'min_child_weight': 9, 'n_estimators': 1462, 'subsample': 0.712089036230341})
[TUNED_PARAMS] Rep 3 Fold 5 | LR -> OrderedDict({'C': 1.0576211650904161, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 3 Fold 5 | RF -> OrderedDict({'max_depth': 42, 'max_features': 'log2', 'min_samples_split': 7, 'n_estimators': 1907})
[TUNED_PARAMS] Rep 3 Fold 5 | GB -> OrderedDict({'colsample_bytree': 0.705051979426657, 'gamma': 3.6386287158866253, 'learning_rate': 0.20456302996780806, 'max_depth': 7, 'min_child_weight': 7, 'n_estimators': 887, 'subsample': 0.675465667449572})
[TUNED_PARAMS] Rep 4 Fold 1 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 4 Fold 1 | RF -> OrderedDict({'max_depth': 42, 'max_features': 'log2', 'min_samples_split': 7, 'n_estimators': 1907})
[TUNED_PARAMS] Rep 4 Fold 1 | GB -> OrderedDict({'colsample_bytree': 0.8085396792511581, 'gamma': 3.876821894139413, 'learning_rate': 0.007750742979501768, 'max_depth': 13, 'min_child_weight': 6, 'n_estimators': 1230, 'subsample': 0.8243887548518629})
[TUNED_PARAMS] Rep 4 Fold 2 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 4 Fold 2 | RF -> OrderedDict({'max_depth': 37, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 458})
[TUNED_PARAMS] Rep 4 Fold 2 | GB -> OrderedDict({'colsample_bytree': 0.9186941777766422, 'gamma': 4.416576386904311, 'learning_rate': 0.00564395616548153, 'max_depth': 14, 'min_child_weight': 9, 'n_estimators': 218, 'subsample': 0.5691542691392876})
[TUNED_PARAMS] Rep 4 Fold 3 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 4 Fold 3 | RF -> OrderedDict({'max_depth': 48, 'max_features': 'log2', 'min_samples_split': 18, 'n_estimators': 890})
[TUNED_PARAMS] Rep 4 Fold 3 | GB -> OrderedDict({'colsample_bytree': 0.705051979426657, 'gamma': 3.6386287158866253, 'learning_rate': 0.20456302996780806, 'max_depth': 7, 'min_child_weight': 7, 'n_estimators': 887, 'subsample': 0.675465667449572})
[TUNED_PARAMS] Rep 4 Fold 4 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 4 Fold 4 | RF -> OrderedDict({'max_depth': 32, 'max_features': 'log2', 'min_samples_split': 8, 'n_estimators': 1761})
[TUNED_PARAMS] Rep 4 Fold 4 | GB -> OrderedDict({'colsample_bytree': 0.9777389931549642, 'gamma': 3.50310722310683, 'learning_rate': 0.14427381593585611, 'max_depth': 8, 'min_child_weight': 4, 'n_estimators': 502, 'subsample': 0.5000305253763367})
[TUNED_PARAMS] Rep 4 Fold 5 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 4 Fold 5 | RF -> OrderedDict({'max_depth': 29, 'max_features': 'log2', 'min_samples_split': 11, 'n_estimators': 1692})
[TUNED_PARAMS] Rep 4 Fold 5 | GB -> OrderedDict({'colsample_bytree': 0.8670140089927842, 'gamma': 4.6968486880138585, 'learning_rate': 0.0025425811307047373, 'max_depth': 5, 'min_child_weight': 8, 'n_estimators': 808, 'subsample': 0.7295122570754029})
[TUNED_PARAMS] Rep 5 Fold 1 | LR -> OrderedDict({'C': 0.0028881766539144717, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 5 Fold 1 | RF -> OrderedDict({'max_depth': 24, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 923})
[TUNED_PARAMS] Rep 5 Fold 1 | GB -> OrderedDict({'colsample_bytree': 0.9186941777766422, 'gamma': 4.416576386904311, 'learning_rate': 0.00564395616548153, 'max_depth': 14, 'min_child_weight': 9, 'n_estimators': 218, 'subsample': 0.5691542691392876})
[TUNED_PARAMS] Rep 5 Fold 2 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 5 Fold 2 | RF -> OrderedDict({'max_depth': 48, 'max_features': 'log2', 'min_samples_split': 18, 'n_estimators': 890})
[TUNED_PARAMS] Rep 5 Fold 2 | GB -> OrderedDict({'colsample_bytree': 0.9186941777766422, 'gamma': 4.416576386904311, 'learning_rate': 0.00564395616548153, 'max_depth': 14, 'min_child_weight': 9, 'n_estimators': 218, 'subsample': 0.5691542691392876})
[TUNED_PARAMS] Rep 5 Fold 3 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 5 Fold 3 | RF -> OrderedDict({'max_depth': 37, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 458})
[TUNED_PARAMS] Rep 5 Fold 3 | GB -> OrderedDict({'colsample_bytree': 0.9777389931549642, 'gamma': 3.50310722310683, 'learning_rate': 0.14427381593585611, 'max_depth': 8, 'min_child_weight': 4, 'n_estimators': 502, 'subsample': 0.5000305253763367})
[TUNED_PARAMS] Rep 5 Fold 4 | LR -> OrderedDict({'C': 5.405898881406361, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 5 Fold 4 | RF -> OrderedDict({'max_depth': 37, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 458})
[TUNED_PARAMS] Rep 5 Fold 4 | GB -> OrderedDict({'colsample_bytree': 0.8997767208035865, 'gamma': 2.190145932204617, 'learning_rate': 0.02016054102354061, 'max_depth': 12, 'min_child_weight': 9, 'n_estimators': 1462, 'subsample': 0.712089036230341})
[TUNED_PARAMS] Rep 5 Fold 5 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 5 Fold 5 | RF -> OrderedDict({'max_depth': 24, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 923})
[TUNED_PARAMS] Rep 5 Fold 5 | GB -> OrderedDict({'colsample_bytree': 0.7224162561505759, 'gamma': 4.593612608346885, 'learning_rate': 0.0018186488419784743, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 962, 'subsample': 0.5777240270252717})
[TUNED_PARAMS] Rep 6 Fold 1 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 6 Fold 1 | RF -> OrderedDict({'max_depth': 42, 'max_features': 'log2', 'min_samples_split': 7, 'n_estimators': 1907})
[TUNED_PARAMS] Rep 6 Fold 1 | GB -> OrderedDict({'colsample_bytree': 0.8997767208035865, 'gamma': 2.190145932204617, 'learning_rate': 0.02016054102354061, 'max_depth': 12, 'min_child_weight': 9, 'n_estimators': 1462, 'subsample': 0.712089036230341})
[TUNED_PARAMS] Rep 6 Fold 2 | LR -> OrderedDict({'C': 0.004666540870368648, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 6 Fold 2 | RF -> OrderedDict({'max_depth': 37, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 458})
[TUNED_PARAMS] Rep 6 Fold 2 | GB -> OrderedDict({'colsample_bytree': 0.8997767208035865, 'gamma': 2.190145932204617, 'learning_rate': 0.02016054102354061, 'max_depth': 12, 'min_child_weight': 9, 'n_estimators': 1462, 'subsample': 0.712089036230341})
[TUNED_PARAMS] Rep 6 Fold 3 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 6 Fold 3 | RF -> OrderedDict({'max_depth': 48, 'max_features': 'log2', 'min_samples_split': 18, 'n_estimators': 890})
[TUNED_PARAMS] Rep 6 Fold 3 | GB -> OrderedDict({'colsample_bytree': 0.9777389931549642, 'gamma': 3.50310722310683, 'learning_rate': 0.14427381593585611, 'max_depth': 8, 'min_child_weight': 4, 'n_estimators': 502, 'subsample': 0.5000305253763367})
[TUNED_PARAMS] Rep 6 Fold 4 | LR -> OrderedDict({'C': 1.0514335809941062e-05, 'penalty': 'l2'})
[TUNED_PARAMS] Rep 6 Fold 4 | RF -> OrderedDict({'max_depth': 37, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 458})
[TUNED_PARAMS] Rep 6 Fold 4 | GB -> OrderedDict({'colsample_bytree': 0.8670140089927842, 'gamma': 4.6968486880138585, 'learning_rate': 0.0025425811307047373, 'max_depth': 5, 'min_child_weight': 8, 'n_estimators': 808, 'subsample': 0.7295122570754029})
